VM [_nodeid=0 _sum=5个, _SFs=NF2: (1.5个)6.0Mpb, _F:{6,7,8,9,47,54,}  NF3: (1.6666666个)5.0Mpb, _F:{8,9,10,47,53,}  NF1: (0.33333334个)2.0Mpb, _F:{55,56,}  ]
VM [_nodeid=1 _sum=5个, _SFs=NF1: (1.0个)6.0Mpb, _F:{1,2,3,4,5,6,}  NF2: (1.25个)5.0Mpb, _F:{1,2,3,4,5,}  NF3: (1.3333334个)4.0Mpb, _F:{1,2,3,4,}  ]
VM [_nodeid=2, _SFs is null
VM [_nodeid=3 _sum=5个, _SFs=NF1: (1.0个)6.0Mpb, _F:{37,38,39,40,41,42,}  NF2: (1.5个)6.0Mpb, _F:{37,38,39,40,41,42,}  NF3: (1.3333334个)4.0Mpb, _F:{39,40,41,48,}  ]
VM [_nodeid=4 _sum=3个, _SFs=NF1: (1.0个)6.0Mpb, _F:{7,8,9,10,11,12,}  NF2: (1.0个)4.0Mpb, _F:{10,11,12,13,}  NF3: (1.0个)3.0Mpb, _F:{11,12,13,}  ]
VM [_nodeid=5 _sum=5个, _SFs=NF3: (2.3333333个)7.0Mpb, _F:{5,6,7,43,44,45,46,}  NF1: (1.0个)6.0Mpb, _F:{43,44,45,46,47,48,}  NF2: (1.0个)4.0Mpb, _F:{43,44,45,46,}  ]
VM [_nodeid=6 _sum=5个, _SFs=NF3: (2.6666667个)8.0Mpb, _F:{18,19,20,28,29,30,31,42,}  NF2: (1.25个)5.0Mpb, _F:{28,29,30,31,48,}  ]
VM [_nodeid=7 _sum=5个, _SFs=NF1: (1.0个)6.0Mpb, _F:{49,50,51,52,53,54,}  NF2: (1.25个)5.0Mpb, _F:{49,50,51,52,53,}  NF3: (1.3333334个)4.0Mpb, _F:{49,50,51,52,}  ]
VM [_nodeid=8, _SFs is null
VM [_nodeid=9 _sum=5个, _SFs=NF1: (1.0个)6.0Mpb, _F:{31,32,33,34,35,36,}  NF2: (1.25个)5.0Mpb, _F:{32,33,34,35,36,}  NF3: (1.3333334个)4.0Mpb, _F:{32,33,34,35,}  ]
VM [_nodeid=10, _SFs is null
VM [_nodeid=11 _sum=5个, _SFs=NF1: (1.0个)6.0Mpb, _F:{13,14,15,16,17,18,}  NF2: (1.25个)5.0Mpb, _F:{14,15,16,17,18,}  NF3: (1.3333334个)4.0Mpb, _F:{14,15,16,17,}  ]
VM [_nodeid=12 _sum=3个, _SFs=NF1: (1.0个)6.0Mpb, _F:{19,20,21,22,29,30,}  NF2: (1.0个)4.0Mpb, _F:{19,20,21,22,}  NF3: (1.0个)3.0Mpb, _F:{21,22,23,}  ]
VM [_nodeid=13 _sum=5个, _SFs=NF1: (1.0个)6.0Mpb, _F:{23,24,25,26,27,28,}  NF2: (1.25个)5.0Mpb, _F:{23,24,25,26,27,}  NF3: (1.3333334个)4.0Mpb, _F:{24,25,26,27,}  ]
VM [_nodeid=14 _sum=3个, _SFs=NF3: (2.0个)6.0Mpb, _F:{36,37,38,54,55,56,}  NF2: (0.5个)2.0Mpb, _F:{55,56,}  ]
VM [_nodeid=15, _SFs is null
Flow [_id=1, _src/dest=1/11, _spLen=1, cpLen=1], _NFC={ NF[_name=NF1, node=1, NFordinal=1] NF[_name=NF2, node=1, NFordinal=2] NF[_name=NF3, node=1, NFordinal=3]}
Flow [_id=2, _src/dest=1/12, _spLen=1, cpLen=1], _NFC={ NF[_name=NF1, node=1, NFordinal=1] NF[_name=NF2, node=1, NFordinal=2] NF[_name=NF3, node=1, NFordinal=3]}
Flow [_id=3, _src/dest=1/13, _spLen=2, cpLen=2], _NFC={ NF[_name=NF1, node=1, NFordinal=1] NF[_name=NF2, node=1, NFordinal=2] NF[_name=NF3, node=1, NFordinal=3]}
Flow [_id=4, _src/dest=1/9, _spLen=2, cpLen=2], _NFC={ NF[_name=NF1, node=1, NFordinal=1] NF[_name=NF2, node=1, NFordinal=2] NF[_name=NF3, node=1, NFordinal=3]}
Flow [_id=5, _src/dest=1/10, _spLen=3, cpLen=3], _NFC={ NF[_name=NF1, node=1, NFordinal=1] NF[_name=NF2, node=1, NFordinal=2] NF[_name=NF3, node=5, NFordinal=3]}
Flow [_id=6, _src/dest=1/2, _spLen=2, cpLen=3], _NFC={ NF[_name=NF1, node=1, NFordinal=1] NF[_name=NF2, node=0, NFordinal=2] NF[_name=NF3, node=5, NFordinal=3]}
Flow [_id=7, _src/dest=1/5, _spLen=1, cpLen=3], _NFC={ NF[_name=NF1, node=4, NFordinal=1] NF[_name=NF2, node=0, NFordinal=2] NF[_name=NF3, node=5, NFordinal=3]}
Flow [_id=8, _src/dest=11/1, _spLen=1, cpLen=3], _NFC={ NF[_name=NF1, node=4, NFordinal=1] NF[_name=NF2, node=0, NFordinal=2] NF[_name=NF3, node=0, NFordinal=3]}
Flow [_id=9, _src/dest=11/12, _spLen=1, cpLen=3], _NFC={ NF[_name=NF1, node=4, NFordinal=1] NF[_name=NF2, node=0, NFordinal=2] NF[_name=NF3, node=0, NFordinal=3]}
Flow [_id=10, _src/dest=11/13, _spLen=2, cpLen=4], _NFC={ NF[_name=NF1, node=4, NFordinal=1] NF[_name=NF2, node=4, NFordinal=2] NF[_name=NF3, node=0, NFordinal=3]}
Flow [_id=11, _src/dest=11/9, _spLen=2, cpLen=3], _NFC={ NF[_name=NF1, node=4, NFordinal=1] NF[_name=NF2, node=4, NFordinal=2] NF[_name=NF3, node=4, NFordinal=3]}
Flow [_id=12, _src/dest=11/10, _spLen=3, cpLen=4], _NFC={ NF[_name=NF1, node=4, NFordinal=1] NF[_name=NF2, node=4, NFordinal=2] NF[_name=NF3, node=4, NFordinal=3]}
Flow [_id=13, _src/dest=11/2, _spLen=2, cpLen=4], _NFC={ NF[_name=NF1, node=11, NFordinal=1] NF[_name=NF2, node=4, NFordinal=2] NF[_name=NF3, node=4, NFordinal=3]}
Flow [_id=14, _src/dest=11/5, _spLen=2, cpLen=2], _NFC={ NF[_name=NF1, node=11, NFordinal=1] NF[_name=NF2, node=11, NFordinal=2] NF[_name=NF3, node=11, NFordinal=3]}
Flow [_id=15, _src/dest=12/1, _spLen=1, cpLen=2], _NFC={ NF[_name=NF1, node=11, NFordinal=1] NF[_name=NF2, node=11, NFordinal=2] NF[_name=NF3, node=11, NFordinal=3]}
Flow [_id=16, _src/dest=12/11, _spLen=1, cpLen=1], _NFC={ NF[_name=NF1, node=11, NFordinal=1] NF[_name=NF2, node=11, NFordinal=2] NF[_name=NF3, node=11, NFordinal=3]}
